Date,Actual,SARIMA,Prophet,LSTM,XGBoost
2024-03-19,21906.901103992852,19876.569326418612,23763.637875323657,24570.317211131758,24317.896230188817
2024-03-20,23269.868732059032,16751.35318224102,24162.41597730191,15143.127381144745,16400.01867603721
2024-03-21,21262.198809277856,17348.264383733247,15618.46411935102,19159.354398430198,18639.803645437503
2024-03-22,16849.59220135429,18319.4117134413,22519.555290744986,20300.918040676457,19276.618189862304
2024-03-23,20078.60905132763,18362.04413508867,17154.467444589784,22833.136430609542,20342.856095543008
2024-03-24,23756.174360106917,17038.170416864545,18298.662718994485,18109.257811506548,24089.49160142518
2024-03-25,18523.703709422338,16979.36525182512,20616.5013615156,24974.249198064732,23683.541059337975
2024-03-26,23584.881159657467,21508.77787526844,24264.670869742742,20125.301215561944,21621.3285727789
2024-03-27,24179.983527918215,15539.588531231293,24226.379591846206,23109.49153250444,17094.858084813273
2024-03-28,20130.14579235325,22942.18761364308,17239.527892324048,21046.211834215384,22173.586332026738
2024-03-29,20842.739751205947,19440.44457010364,17450.32485964363,24727.37779564278,24611.748999140887
2024-03-30,23126.273140914716,19666.9070081123,23020.201318947795,22224.495239397667,18650.00647900563
